City Name,Country,Latitude,Longitude,Humidity (%),Temperature (F),Max Temp (F),Cloudiness (%),Wind Speed (mph)
Ushuaia,AR,-54.8,-68.3,61,44.257999999999996,53.221999999999994,75,16.46
Vila franca do campo,PT,37.7167,-25.4333,63,70.214,70.214,71,1.51
Ilulissat,GL,69.2167,-51.1,80,28.418,28.418,75,2.06
Thompson,CA,55.7435,-97.8558,86,28.562,28.562,90,3.6
Mar del plata,AR,-38.0023,-57.5575,91,61.88,77.018,0,7.15
Deputatskiy,RU,69.3,139.9,99,-0.6159999999999997,-0.6159999999999997,100,1.43
Luis correia,BR,-2.8792,-41.6669,66,91.4,91.4,40,6.69
Busselton,AU,-33.65,115.3333,86,51.044,52.088,44,2.71
Avarua,CK,-21.2078,-159.775,73,71.654,71.654,75,4.12
Bluff,NZ,-46.6,168.3333,86,40.946,40.946,6,2.59
Cape town,ZA,-33.9258,18.4232,72,63.716,65.102,20,3.13
Belsand,IN,26.45,85.4,77,72.93199999999999,72.93199999999999,5,2.4
Mys shmidta,,,,,,,,
Port alfred,ZA,-33.5906,26.891,70,73.202,73.202,47,6.44
Katsuura,JP,35.1333,140.3,75,58.532,62.708,100,3.93
Kingaroy,AU,-26.5333,151.8333,100,64.436,64.436,90,0.51
Rikitea,PF,-23.1203,-134.9692,74,74.39,74.39,100,8.94
Caravelas,BR,-17.7125,-39.2481,90,74.786,74.786,92,4.71
Rio gallegos,AR,-51.6226,-69.2181,25,59.054,59.054,40,13.38
Pryazha,RU,61.6926,33.6216,96,47.426,47.426,83,2.85
Gamba,GA,-2.65,10,84,77.144,77.144,78,3.62
Mataura,NZ,-46.1927,168.8643,99,34.808,34.808,14,1.38
Goodlettsville,US,36.3231,-86.7133,74,72.374,74.39,82,5
Saint george,US,37.1041,-113.5841,45,58.586,70.358,1,0
Homer,US,59.6425,-151.5483,88,39.326,41.81,90,0
Lermontovka,RU,47.1453,134.3383,71,30.902,30.902,85,2.01
Punta arenas,CL,-53.15,-70.9167,46,51.53,51.908,40,12.35
Barrow,US,71.2906,-156.7887,86,28.418,28.418,90,6.17
Beira,MZ,-19.8436,34.8389,66,73.598,73.598,4,6.3
Ixtapa,MX,20.7,-105.2,74,83.426,87.224,1,2.06
Nanortalik,GL,60.1432,-45.2371,35,41.251999999999995,41.251999999999995,96,1.97
Yulara,AU,-25.2406,130.9889,23,71.438,71.438,0,1.03
Yar-sale,RU,66.8333,70.8333,91,29.03,29.03,24,2.78
Vaini,TO,-21.2,-175.2,88,73.562,73.562,20,3.09
Atuona,PF,-9.8,-139.0333,79,77.53999999999999,77.53999999999999,9,9.59
Longyearbyen,SJ,78.2186,15.6401,67,13.838000000000001,13.838000000000001,40,4.12
Wonthaggi,AU,-38.6044,145.5913,81,59.234,60.44,80,1.68
Farafangana,MG,-22.8167,47.8333,92,69.656,69.656,65,6.87
Cockburn town,TC,21.4612,-71.1419,77,82.706,82.706,15,7.46
Beloha,MG,-25.1667,45.05,69,64.652,64.652,41,3.86
Conceicao do araguaia,BR,-8.2578,-49.2647,38,96.476,96.476,73,0.81
Noumea,NC,-22.2763,166.4572,99,73.004,73.004,100,5.04
Cookeville,US,36.1628,-85.5016,80,70.78999999999999,73.112,75,0.89
Plettenberg bay,ZA,-34.0527,23.3716,83,64.508,64.508,94,1.67
Nabire,ID,-3.3667,135.4833,93,74.642,74.642,100,1.63
Tuktoyaktuk,CA,69.4541,-133.0374,100,26.6,26.6,75,3.09
Karrapur,IN,23.95,78.85,66,67.982,67.982,0,3.19
Morondava,MG,-20.2833,44.2833,70,75.23599999999999,75.23599999999999,0,8.84
Klaksvik,FO,62.2266,-6.589,66,41.918,41.918,96,11.67
Lavrentiya,RU,65.5833,-171,91,20.57,20.57,90,2.34
Victoria,HK,22.2855,114.1577,78,66.866,69.242,99,1.79
Altamont,US,42.2068,-121.7372,72,53.186,54.896,75,4.92
Wewak,PG,-3.5534,143.6268,84,77.18,77.18,96,1.98
Tabukiniberu,,,,,,,,
Lethem,GY,3.3803,-59.7968,47,92.33600000000001,92.33600000000001,47,2.95
Hermanus,ZA,-34.4187,19.2345,77,62.798,63.896,72,1.8
Vasteras,SE,59.6162,16.5528,87,46.634,46.976,75,3.6
Jatiroto,ID,-7.8833,111.1167,86,76.874,76.874,88,1.08
Palmerston,AU,-12.486,130.9833,83,83.408,84.18199999999999,87,5.66
Kapaa,US,22.0752,-159.319,98,70.53800000000001,71.582,90,4.12
Pemba,MZ,-12.974,40.5178,78,79.50200000000001,79.50200000000001,20,5.14
Khonuu,,,,,,,,
Bemidji,US,47.4736,-94.8803,65,39.019999999999996,41.18,40,4.63
Bartica,GY,6.4,-58.6167,91,79.124,79.124,86,1.98
Grand river south east,,,,,,,,
Lebu,CL,-37.6167,-73.65,75,55.364000000000004,55.364000000000004,72,7.34
Butaritari,KI,3.0707,172.7902,79,81.80600000000001,81.80600000000001,63,6.57
Porto novo,BJ,6.4965,2.6036,77,80.42,80.42,99,2.62
Faanui,PF,-16.4833,-151.75,75,78.25999999999999,78.25999999999999,4,2.83
Tasiilaq,GL,65.6145,-37.6368,72,42.962,42.962,39,3.35
Sioux lookout,CA,50.1001,-91.917,80,32.072,32.072,90,3.6
Vaitupu,,,,,,,,
Barentsburg,,,,,,,,
Port augusta,AU,-32.5,137.7667,74,57.704,60.944,0,3.48
Bodden town,KY,19.2833,-81.25,70,88.304,89.6,40,3.58
Taolanaro,,,,,,,,
Port moresby,PG,-9.4431,147.1797,91,75.812,75.812,18,1.32
Saint-philippe,RE,-21.3585,55.7679,77,72.77,74.786,41,2.53
Hilo,US,19.7297,-155.09,79,65.96600000000001,73.274,1,2.57
Hobart,AU,-42.8794,147.3294,82,58.856,58.856,40,3.09
Cayenne,GF,4.9333,-52.3333,81,84.09200000000001,86.036,40,2.24
Pevek,RU,69.7008,170.3133,89,13.802,13.802,100,7.47
Illoqqortoormiut,,,,,,,,
Vaitape,PF,-16.5167,-151.75,74,78.25999999999999,78.25999999999999,4,2.79
Yellowknife,CA,62.456,-114.3525,84,39.938,40.406,75,6.17
Ambovombe,MG,-25.1667,46.0833,79,65.408,65.408,63,4
Bredasdorp,ZA,-34.5322,20.0403,72,63.716,63.716,69,1.03
Nara,JP,34.6851,135.8049,64,53.996,58.28,100,1.06
Kavieng,PG,-2.5744,150.7967,82,80.006,80.006,100,4.37
New norfolk,AU,-42.7826,147.0587,98,58.496,58.496,99,1.23
Isabela,PH,6.7085,121.9711,86,80.312,80.312,100,1.38
Slave lake,CA,55.2834,-114.769,74,31.982,31.982,1,4.63
Albany,US,42.6001,-73.9662,64,66.794,72.80600000000001,60,0.45
Chumikan,RU,54.7183,135.315,89,27.95,27.95,47,6.92
Port lincoln,AU,-34.7333,135.8667,83,57.902,57.902,81,1.58
Norman wells,CA,65.282,-126.8329,86,30.236,30.236,20,2.57
Tacoronte,ES,28.4769,-16.4102,62,71.50999999999999,79.124,0,2.06
Bubaque,GW,11.2833,-15.8333,73,82.688,82.688,100,3.91
Meulaboh,ID,4.1363,96.1285,84,77.324,77.324,98,1.11
Licheng,CN,23.2955,113.8284,73,60.728,60.728,97,2.74
Hihifo,,,,,,,,
Baykit,RU,61.67,96.37,94,32.594,32.594,66,1.51
Saint anthony,US,45.0205,-93.218,75,43.844,46.814,40,1.34
Bulgan,MN,48.8125,103.5347,52,32.396,32.396,8,1.17
Williams lake,CA,52.1415,-122.1445,70,40.226,45.968,75,4.02
Puerto ayora,EC,-0.7393,-90.3518,79,76.964,76.964,70,5.22
Castro,BR,-24.7911,-50.0119,49,68.23400000000001,68.23400000000001,86,1.61
Alim,PH,9.5649,122.4876,84,79.46600000000001,79.46600000000001,95,1.47
Nokaneng,BW,-19.6667,22.2667,54,75.2,75.2,76,2.55
Ordynskoye,RU,54.3656,81.8994,61,46.076,46.076,99,3.45
Ostrovnoy,RU,68.0531,39.5131,89,33.008,33.008,100,7.66
Dikson,RU,73.5069,80.5464,71,22.766,22.766,95,3.98
Sao joao da barra,BR,-21.6403,-41.0511,75,71.69,71.69,99,3.37
Balimo,,,,,,,,
Tanete,ID,-3.9443,119.7848,91,75.344,75.344,72,0.45
Port elizabeth,ZA,-33.918,25.5701,82,66.488,69.098,0,6.17
Kisangani,CD,0.5167,25.2,99,70.358,70.358,100,0.76
Sao filipe,CV,14.8961,-24.4956,62,82.904,82.904,62,3.21
Jamestown,US,42.097,-79.2353,65,66.524,69.02600000000001,1,2.24
Chuy,UY,-33.6971,-53.4616,48,68.55799999999999,68.55799999999999,1,3.4
West bay,KY,19.3667,-81.4167,71,89.096,89.672,40,0.89
Anderson,US,34.5334,-82.6499,70,71.97800000000001,76.892,20,0.89
Basoko,CD,1.2391,23.616,98,70.61,70.61,100,1.11
North bend,US,43.4065,-124.2243,84,58.982,60.71,90,1.54
Airai,TL,-8.9266,125.4092,68,64.094,64.094,92,0.58
Tiksi,RU,71.6872,128.8694,95,14.431999999999999,14.431999999999999,100,5.7
Belushya guba,,,,,,,,
Barawe,,,,,,,,
Nouadhibou,MR,20.931,-17.0347,30,85.982,85.982,0,5.66
Moranbah,AU,-22.0016,148.0466,84,71.50999999999999,71.50999999999999,2,3.09
Torbay,CA,47.6666,-52.7314,74,51.548,52.574,75,10.29
Provideniya,RU,64.3833,-173.3,90,20.695999999999998,20.695999999999998,40,2.71
Iqaluit,CA,63.7506,-68.5145,69,34.7,35.33,75,2.68
Bull savanna,JM,17.8868,-77.5902,65,84.398,84.398,40,3.18
Nemuro,JP,43.3236,145.575,86,47.948,47.948,98,8.59
Fier,AL,40.7239,19.5561,71,65.21000000000001,65.21000000000001,30,3.8
Satitoa,,,,,,,,
Antofagasta,CL,-23.65,-70.4,57,68.21600000000001,68.21600000000001,26,4.15
Urumqi,CN,43.801,87.6005,46,47.354,47.354,0,2
Dickinson,US,29.4608,-95.0513,74,80.744,84.02,40,0.89
Umzimvubu,,,,,,,,
Pitimbu,BR,-7.4706,-34.8086,70,86.594,86.594,88,5.1
Ada,US,43.4166,-116.1262,47,57.974000000000004,62.096000000000004,1,6.26
Kaitangata,NZ,-46.2817,169.8464,94,38.696,38.696,17,1.5
Cherskiy,RU,68.75,161.3,98,3.3260000000000005,3.3260000000000005,99,2.6
Arraial do cabo,BR,-22.9661,-42.0278,64,71.456,71.564,75,3.09
Cabo san lucas,MX,22.8909,-109.9124,78,80.906,82.616,20,0
Phalombe,MW,-15.8064,35.6507,46,75.30799999999999,75.30799999999999,99,1.51
Sola,VU,-13.8833,167.55,78,80.50999999999999,80.50999999999999,100,3.41
Kahului,US,20.8947,-156.47,80,69.53,73.85,40,2.57
Gobabis,NA,-22.45,18.9667,57,71.186,71.186,58,7.01
Christiana,ZA,-27.914,25.1611,39,71.94200000000001,71.94200000000001,100,2.98
College,US,64.8569,-147.8028,84,24.782,31.208,75,0
Dunedin,NZ,-45.8742,170.5036,71,49.80200000000001,49.80200000000001,52,1.34
Clyde river,CA,70.4692,-68.5914,80,28.634,28.634,90,5.14
Qaanaaq,GL,77.484,-69.3632,78,2.5699999999999967,2.5699999999999967,18,3.4
Vikhorevka,RU,56.1201,101.1636,84,33.386,36.248,62,1.34
Ewa beach,US,21.3156,-158.0072,80,73.13,73.346,75,1.34
Redlands,US,34.0556,-117.1825,25,71.96000000000001,80.438,59,0.99
Mamou,GN,10.5,-12,89,75.596,75.596,92,1.45
Knokke-heist,BE,51.3333,3.3333,67,50.414,52.016,86,4.02
Isangel,VU,-19.55,169.2667,84,73.562,73.562,100,3.63
Warrnambool,AU,-38.3833,142.4833,94,56.804,56.804,73,1.44
Sentyabrskiy,,,,,,,,
Conakry,GN,9.538,-13.6773,70,87.872,87.872,75,5.14
Eregli,TR,37.5133,34.0467,35,53.132000000000005,53.132000000000005,0,0.73
Awjilah,LY,29.1081,21.2869,37,76.622,76.622,0,4.06
Vanavara,RU,60.34,102.2797,91,33.602,33.602,97,2.34
Port blair,IN,11.6667,92.75,81,80.99600000000001,80.99600000000001,93,1.09
San pedro,PH,14.35,121.0167,87,77.53999999999999,78.098,20,0.51
Ilebo,CD,-4.3167,20.5833,87,73.94,73.94,94,1.7
Ribeira grande,PT,38.5167,-28.7,64,71.99600000000001,71.99600000000001,75,1.03
Hasaki,JP,35.7333,140.8333,59,55.418,55.79600000000001,88,5.74
Balikpapan,ID,-1.2675,116.8289,91,75.398,75.398,79,1.87
Havelock,US,34.8791,-76.9013,66,73.814,77.054,1,2.24
Laiagam,,,,,,,,
Portland,US,45.5234,-122.6762,72,55.400000000000006,60.206,90,0.45
Kodiak,US,57.79,-152.4072,70,38.714,38.714,90,2.57
Gujranwala,PK,32.1617,74.1883,31,77.054,77.054,1,2.86
Beringovskiy,RU,63.05,179.3167,88,18.644,18.644,100,5.67
Petropavlovsk-kamchatskiy,RU,53.0452,158.6483,67,16.394,16.394,0,4
Muros,ES,42.7762,-9.0603,66,64.094,65.22800000000001,59,3.69
Faya,SA,18.3851,42.4509,24,70.322,70.322,34,4.99
Lasa,IT,46.6166,10.7002,89,52.826,54.014,98,1.55
Puerto escondido,MX,15.85,-97.0667,78,83.22800000000001,83.22800000000001,75,2.57
Chawinda,PK,32.3469,74.7061,34,76.78399999999999,76.78399999999999,0,3.03
Redcliffe,AU,-27.2307,153.0973,88,67.69399999999999,71.096,75,3.6
Santa fe do sul,BR,-20.2111,-50.9258,42,83.678,83.678,0,1.62
Lorengau,PG,-2.0226,147.2712,80,80.708,80.708,100,3.65
Awbari,LY,26.5921,12.7805,30,77.52199999999999,77.52199999999999,100,2.91
Kachikau,,,,,,,,
Abeche,TD,13.8292,20.8324,42,86.27,86.27,57,2.75
Chisinau,MD,47.0056,28.8575,54,64.346,64.94,0,0.89
Lodja,CD,-3.4833,23.4333,98,70.322,70.322,98,0.85
Bonthe,SL,7.5264,-12.505,74,82.256,82.256,87,4.76
Grand falls,CA,47.0461,-67.7418,81,54.428,55.814,100,2.26
Nova olimpia,BR,-14.7972,-57.2881,34,97.952,97.952,60,0.8
Nikolayevsk-na-amure,RU,53.1406,140.73,94,26.689999999999998,26.689999999999998,100,1.79
Mogadishu,SO,2.0371,45.3438,81,79.142,79.142,88,4.98
Pisco,PE,-13.7,-76.2167,72,66.254,66.254,12,4.12
Tsiroanomandidy,MG,-18.7667,46.0333,59,72.824,72.824,39,3.44
Agadez,NE,19.75,10.25,12,89.078,89.078,0,3.85
Geraldton,AU,-28.7667,114.6,88,55.814,55.814,75,2.06
Matay,EG,28.419,30.7792,35,75.11,75.11,8,4.39
Tsihombe,,,,,,,,
Xapuri,BR,-10.6517,-68.5044,35,92.048,92.048,100,0.98
Arlit,NE,18.7369,7.3853,9,100.796,100.796,2,3.87
Alice springs,AU,-23.7,133.8833,32,67.55000000000001,67.55000000000001,0,0
Golspie,GB,57.9727,-3.978,76,47.372,48.542,99,10.13
Chikoy,,,,,,,,
San patricio,US,28.017,-97.5169,58,81.212,83.12,35,2.19
Darnah,LY,32.767,22.6367,66,68.99000000000001,68.99000000000001,21,3.8
Guerrero negro,MX,27.9769,-114.0611,69,71.22200000000001,71.22200000000001,2,3.18
Juneau,US,58.3019,-134.4197,95,40.748000000000005,43.214,20,0
Saldanha,ZA,-33.0117,17.9442,82,60.854,60.854,100,7.77
Margate,GB,51.3813,1.3862,61,49.766,50.971999999999994,31,0.89
Coihaique,CL,-45.5752,-72.0662,47,53.54600000000001,56.012,40,4.1
Jinchang,CN,38.4953,102.1739,32,46.49,46.49,100,1.83
Qasigiannguit,GL,68.8193,-51.1922,95,28.652,28.652,91,0.89
Pahasu,IN,28.1833,78.05,38,74.19200000000001,74.19200000000001,0,3.6
Narsaq,GL,60.9167,-46.05,36,32.216,32.216,97,0.52
Georgetown,MY,5.4112,100.3354,84,80.096,80.54599999999999,20,0
Georgiyevka,KZ,43.0369,74.7114,93,42.836,42.836,90,9
Saint-pierre,RE,-21.3393,55.4781,73,73.382,74.876,75,0.51
Lubango,AO,-14.9172,13.4925,38,68.918,68.918,47,4.04
Flinders,AU,-34.5833,150.8552,84,62.654,64.184,99,0.45
Ayios athanasios,GR,41.0667,24.25,85,60.764,61.10600000000001,1,0.87
Arua,UG,3.0201,30.9111,93,64.832,64.832,100,2.36
Myitkyina,MM,25.3833,97.4,100,72.19399999999999,72.19399999999999,100,0.51
Onega,RU,63.9061,38.1404,99,41.018,41.018,100,3.59
Omboue,GA,-1.5746,9.2618,85,77.48599999999999,77.48599999999999,92,4.37
East london,ZA,-33.0153,27.9116,78,72.536,72.536,0,4.12
Tapah,MY,4.2004,101.2598,95,78.35,78.71000000000001,100,0.89
Vila velha,BR,-20.3297,-40.2925,64,73.346,73.346,90,5.66
Talnakh,RU,69.4865,88.3972,96,23.018,23.018,100,1.98
Teguise,ES,29.0605,-13.564,73,73.616,73.616,20,8.75
Denia,ES,38.8408,0.1057,77,73.02199999999999,74.75,84,3.13
Nome,US,64.5011,-165.4064,61,33.872,33.872,90,3.09
Cintalapa,MX,16.6951,-93.7272,93,73.112,73.112,100,1.64
Nidzica,PL,53.3605,20.4275,70,54.986000000000004,54.986000000000004,98,9.88
Dzhusaly,,,,,,,,
Amderma,,,,,,,,
Okato,NZ,-39.2,173.8833,85,50.684,51.422,100,2.61
Ahipara,NZ,-35.1667,173.1667,95,59.971999999999994,59.971999999999994,100,3.89
San rafael del sur,NI,11.8485,-86.4384,61,85.172,85.172,96,2.93
Srednekolymsk,RU,67.45,153.6833,99,-11.488,-11.488,71,0.88
Calderitas,MX,18.55,-88.25,100,75.30799999999999,75.30799999999999,75,0
Nacala,MZ,-14.5428,40.6728,67,75.362,75.362,17,5.34
Svetlyy,RU,54.675,20.1347,80,55.454,55.454,74,13.23
Kimbe,PG,-5.5502,150.1429,93,75.28999999999999,75.28999999999999,68,1.91
Malanje,AO,-9.5402,16.341,71,72.608,72.608,98,0.74
Rantoul,US,40.3084,-88.1559,76,51.89,54.662,90,7.2
Bengkulu,ID,-3.8004,102.2655,93,75.254,75.254,99,1.66
Verkhoyansk,RU,67.5447,133.385,94,13.244,13.244,100,1.75
Pakxan,LA,18.3778,103.6601,97,73.03999999999999,73.03999999999999,83,1.48
Lagoa,PT,39.05,-27.9833,68,68.882,68.882,89,2.74
Pouembout,NC,-21.1333,164.9,92,67.60400000000001,67.60400000000001,100,1.71
Salalah,OM,17.0151,54.0924,69,80.69,80.69,40,2.57
Alyangula,AU,-13.8483,136.4192,74,84.074,84.074,40,1.54
Valparaiso,CL,-33.0393,-71.6273,60,63.932,66.434,0,3.09
Polunochnoye,RU,60.8697,60.4153,70,28.868,28.868,100,3.12
Massaguet,TD,12.4755,15.4365,35,95.036,95.036,95,4.03
Fortuna,US,40.5982,-124.1573,65,67.424,68.36,90,4.02
San cristobal,VE,7.7669,-72.225,42,77.18,77.18,27,2.84
Kruisfontein,ZA,-34.0033,24.7314,85,66.884,66.884,89,5.17
Aripuana,BR,-9.1667,-60.6333,39,96.44,96.44,70,1.52
Sonoita,MX,31.85,-112.8333,23,77.52199999999999,77.52199999999999,0,0.45
Jaisalmer,IN,26.9147,70.9181,32,81.914,81.914,0,7.64
Lucapa,AO,-8.4192,20.7447,75,74.156,74.156,100,2.06
Lompoc,US,34.6391,-120.4579,76,60.008,65.84,1,0
Alanya,TR,36.5438,31.9998,61,71.726,71.726,0,0.68
Bilma,NE,18.6853,12.9164,13,90.932,90.932,1,4.65
Kathmandu,NP,27.7167,85.3167,82,66.416,66.416,75,2.06
Jashpurnagar,IN,22.9,84.15,68,63.373999999999995,63.373999999999995,5,1.94
George,ZA,-33.963,22.4617,100,60.35,60.35,75,2.57
Bastrop,US,32.7562,-91.8724,74,81.01400000000001,82.814,11,1.79
Palmer,US,42.1584,-72.3287,50,70.628,74.48,75,1.79
Kalavad,IN,22.2167,70.3833,59,77.95400000000001,77.95400000000001,2,3.98
Hithadhoo,MV,-0.6,73.0833,74,82.05799999999999,82.05799999999999,52,4.14
Salym,RU,60.0625,71.4789,98,36.428,36.428,100,2.09
Annau,TM,37.8876,58.516,66,53.096000000000004,53.096000000000004,90,1.03
Formosa,AR,-26.1775,-58.1781,34,84.18199999999999,84.18199999999999,20,2.57
Ardahan,TR,41.1087,42.7022,45,39.614000000000004,39.614000000000004,0,1.43
Najran,SA,17.4924,44.1277,18,81.24799999999999,81.24799999999999,23,3.05
Tubruq,,,,,,,,
Tarauaca,BR,-8.1614,-70.7656,47,92.156,92.156,99,1.49
Attawapiskat,,,,,,,,
Sitka,US,57.0531,-135.33,87,46.292,46.292,40,3.6
Khani,GE,41.9563,42.9566,63,53.168,53.168,2,2.41
Krasnoselkup,RU,65.7,82.4667,99,33.206,33.206,100,1.47
Montepuez,MZ,-13.1256,38.9997,54,77.468,77.468,94,3.19
San policarpo,PH,12.1791,125.5072,83,80.708,80.708,100,3.29
Unhel,IN,23.3333,75.5667,55,71.22200000000001,71.22200000000001,0,1.38
Eldama ravine,KE,0.0516,35.7308,78,63.824,63.824,97,1.29
Khoy,IR,38.5504,44.9535,49,52.232,52.232,0,1.08
Kaeo,NZ,-35.1,173.7833,98,63.31999999999999,63.31999999999999,100,4.49
Hurghada,EG,27.2574,33.8129,57,78.836,78.836,0,7.2
Upernavik,GL,72.7868,-56.1549,80,21.344,21.344,65,6.09
